time,tBRAF,tCRAF,tRAS,tMEK,tERK,tDUSP,tEGFR,tGRB2,tSPRY,tSOS1,pERK,pS1134SOS1,pMEK,tEGF,SOS1_active,uS1134SOS1,RAS_gtp,RAS_gdp,active_RAF_dimers,active_RAF_monomers,active_MEK,uMEK,uERK,param_set_index,time_pre_treatment,RAFi_concentration,MEKi_concentration,time_treatment,EGF_concentration,EGFR_expression
-24.0,0.0018388331032135662,0.02094239831309796,0.07541912736356027,0.11422106717443689,0.08459637227772104,0.015013582453018603,0.03655024684259612,0.07471382217621876,0.26751075378973604,0.0105682014881583,0.020051538280461256,0.00753792134688481,0.055456032363162946,3.0992068181762185e-23,8.8351124134836e-27,0.0030302801412734883,1.2222643790683732e-24,0.07541912736356027,-1.6984401932126897e-44,0.0018388331032135662,0.055456032363162946,0.05876503481127396,0.06454483399725978,0,24,1.0,0.0,1,100,1.0
-22.956521739130434,0.0018388331894845496,0.020942398565434606,0.07541912736356027,0.11422106746710685,0.08459636839613202,0.013637255157023217,0.03422514779197142,0.0747138221652672,0.20832563308883223,0.010568201488153378,0.00030331557157129726,0.00040168671097612867,0.012821213023306556,6.060593000494628e-26,5.959485997610975e-29,0.01016651477717725,8.825656454698246e-27,0.07541912736356027,-9.456064109029563e-48,6.86562152854589e-05,0.012821213023306556,0.10139985444380029,0.08429305282456072,0,24,1.0,0.0,1,100,1.0
-21.91304347826087,0.0018388331894851257,0.020942398565433246,0.07541912736356027,0.11422106746708302,0.08459636839609629,0.01240338208272721,0.03213040538420079,0.07471382211922627,0.1624494746245148,0.010568201488165358,0.0003305395522968764,0.00043440282884574824,0.01282121302330874,-2.7984762881356144e-25,-2.3552658366521556e-28,0.010133798659319609,-2.2304390179061353e-26,0.07541912736356027,-1.6385206637136945e-45,6.865621528548001e-05,0.01282121302330874,0.10139985444377428,0.08426582884379942,0,24,1.0,0.0,1,100,1.0
-20.869565217391305,0.0018388331894855232,0.020942398565434197,0.07541912736356027,0.11422106746711033,0.08459636839621733,0.011299204568976583,0.030246559202768558,0.07471382207516694,0.12697040754135164,0.01056820148816703,0.000359844085335046,0.00046940170100091876,0.012821213023313145,-2.4739070364880927e-25,-3.74889622304735e-28,0.010098799787166112,-4.531454282043787e-26,0.07541912736356027,-3.9546867241407384e-44,6.865621528549565e-05,0.012821213023313145,0.10139985444379718,0.08423652431088229,0,24,1.0,0.0,1,100,1.0
-19.82608695652174,0.0018388331894857056,0.02094239856543699,0.07541912736356027,0.11422106746707575,0.08459636839624013,0.010311444543249532,0.028552960519197538,0.07471382181909518,0.09955788569129484,0.010568201488176443,0.0003912636012978859,0.0005066713325464869,0.012821213023312855,-3.65340643106273e-24,-8.219884335555606e-27,0.010061530155629956,-7.5626267475830165e-25,0.07541912736356027,1.22169894619545e-42,6.865621528550398e-05,0.012821213023312855,0.10139985444376289,0.08420510479494224,0,24,1.0,0.0,1,100,1.0
-18.782608695652172,0.0018388331894861967,0.020942398565440414,0.07541912736356027,0.11422106746705692,0.08459636839622013,0.0094281970345408,0.027031004891534902,0.07471382188323347,0.07840434752730868,0.010568201488174087,0.0004248046557920635,0.0005461693113689199,0.01282121302331429,-3.2600198566622277e-24,-2.0997485686471163e-26,0.010022032176805168,-1.4073913035125853e-24,0.07541912736356027,2.9032679248321105e-42,6.865621528552446e-05,0.01282121302331429,0.10139985444374264,0.08417156374042807,0,24,1.0,0.0,1,100,1.0
-17.73913043478261,0.0018388331894863392,0.020942398565441483,0.07541912736356027,0.11422106746699098,0.08459636839629467,0.0086387916246945,0.025663934533552948,0.07471382198335136,0.06210955821520149,0.010568201488169974,0.00046044035424393676,0.0005878117535126283,0.01282121302331155,-3.2456266442685873e-24,-7.06585012421159e-26,0.009980389734657346,-3.2503008795022742e-24,0.07541912736356027,1.8939631362196086e-41,6.865621528553036e-05,0.01282121302331155,0.10139985444367944,0.08413592804205074,0,24,1.0,0.0,1,100,1.0
-16.695652173913043,0.0018388331894864185,0.020942398565437646,0.07541912736356027,0.11422106746696294,0.08459636839619025,0.007933658583287347,0.024436645786774718,0.07471382195133797,0.04958761718509675,0.0105682014881718,0.0004981051563907073,0.000631468985511998,0.012821213023310137,-2.835907786331195e-24,-3.1946546289434283e-25,0.009936732502659801,-1.0837409097231583e-23,0.07541912736356027,6.198655231915518e-41,6.865621528553135e-05,0.012821213023310137,0.1013998544436528,0.08409826323979955,0,24,1.0,0.0,1,100,1.0
-15.652173913043478,0.0018388331894866427,0.02094239856543943,0.07541912736356027,0.11422106746696935,0.08459636839627394,0.0073042124992245576,0.023335521015109672,0.07471382205656005,0.03999639033414476,0.010568201488167263,0.0005376904450620207,0.0006769627506227141,0.012821213023311627,-2.697787735808911e-24,1.7238099576015764e-24,0.009891238737544548,-4.710492646325977e-23,0.07541912736356027,3.06855980018384e-40,6.865621528554077e-05,0.012821213023311627,0.10139985444365772,0.08405867795121191,0,24,1.0,0.0,1,100,1.0
-14.608695652173914,0.0018388331894890536,0.02094239856545926,0.07541912736356027,0.11422106746704262,0.08459636839647755,0.006742747404757741,0.022348276286858884,0.07471382201922225,0.032682621945035656,0.010568201488167905,0.0005790429443349986,0.0007240658191720513,0.012821213023331312,-2.5667646613926905e-24,6.596800337478708e-22,0.009844135668995854,1.224381367837643e-20,0.07541912736356027,4.1892991621072274e-38,6.865621528564259e-05,0.012821213023331312,0.10139985444371132,0.08401732545214255,0,24,1.0,0.0,1,100,1.0
-13.565217391304348,0.0018388331895338277,0.020942398565850517,0.07541912736356027,0.11422106746576068,0.08459636839657639,0.0062423424798735815,0.021463823734084675,0.07471382206364803,0.027139363909520417,0.010568201488163998,0.000621952350322878,0.0007724974842478111,0.012821213023549537,-2.4785186325209337e-24,-2.7752459311680037e-22,0.009795704003916187,5.930984395872329e-19,0.07541912736356027,1.681131061283761e-33,6.865621528754827e-05,0.012821213023549537,0.10139985444221113,0.08397441604625351,0,24,1.0,0.0,1,100,1.0
-12.521739130434783,0.0018388331895474262,0.020942398565975504,0.07541912736356027,0.11422106746523199,0.08459636839651818,0.005796778190721269,0.020672148393605715,0.07471382204386891,0.022973047874848145,0.010568201488113906,0.0006661721691962274,0.000821935308769397,0.012821213023606273,-2.3888724860099236e-24,-9.393166195166265e-23,0.009746266179344508,-1.970559001784684e-20,0.07541912736356027,-2.04160119768159e-33,6.865621528813036e-05,0.012821213023606273,0.10139985444162572,0.08393019622732195,0,24,1.0,0.0,1,100,1.0
-11.478260869565219,0.001838833189546428,0.02094239856596492,0.07541912736356027,0.1142210674653401,0.0845963683967997,0.005400458859517912,0.019964194162543022,0.07471382204584474,0.019877616175753086,0.010568201488115414,0.0007114019598635852,0.0008720169546253635,0.012821213023606158,-2.310181038794543e-24,6.075391733934889e-23,0.009696184533490049,1.55552913204526e-20,0.07541912736356027,-2.0885026218835025e-34,6.865621528808689e-05,0.012821213023606158,0.10139985444173394,0.0838849664369361,0,24,1.0,0.0,1,100,1.0
-10.434782608695652,0.0018388331895436074,0.020942398565945847,0.07541912736356027,0.11422106746544126,0.08459636839706508,0.005048343884646432,0.01933176174131087,0.07471382206342793,0.017614663157472087,0.010568201488100785,0.0007573033920442342,0.0009223471202497338,0.012821213023594244,-2.239914406078736e-24,-4.600350277364274e-23,0.00964585436785105,-1.4229459812940918e-20,0.07541912736356027,4.258437693867101e-35,6.86562152879698e-05,0.012821213023594244,0.10139985444184703,0.08383906500502085,0,24,1.0,0.0,1,100,1.0
-9.391304347826088,0.0018388331895468314,0.02094239856597389,0.07541912736356027,0.11422106746537082,0.08459636839694033,0.004735890039723386,0.018767422976248803,0.0747138220626696,0.015998408183837375,0.010568201488094007,0.0008035054513185204,0.000972510960448114,0.012821213023610807,-2.1772528590292708e-24,-1.9707692386994187e-22,0.009595690527645893,-2.7356682408522396e-21,0.07541912736356027,1.1298320440483759e-34,6.86562152881069e-05,0.012821213023610807,0.10139985444176002,0.08379286294562181,0,24,1.0,0.0,1,100,1.0
-8.347826086956522,0.0018388331895446224,0.020942398565954225,0.07541912736356027,0.11422106746539008,0.08459636839704944,0.0044590012011749254,0.018264446108882545,0.07471382206086552,0.014884009502007299,0.010568201488111748,0.0008496157991264003,0.0010220876143743546,0.012821213023598637,-2.121434498469677e-24,1.142802100422387e-22,0.009546113873737393,2.3200684874906694e-20,0.07541912736356027,-4.785928094067796e-34,6.865621528801265e-05,0.012821213023598637,0.10139985444179145,0.08374675259792304,0,24,1.0,0.0,1,100,1.0
-7.304347826086957,0.0018388331895543382,0.02094239856603988,0.07541912736356027,0.1142210674649085,0.08459636839667115,0.004213975082573508,0.017816715810818454,0.07471382206289022,0.014157735632728806,0.010568201488050604,0.000895237094457643,0.0010706647195310192,0.012821213023632557,-2.0717779515202167e-24,2.769867239352667e-23,0.009497536768519586,3.2242127033181274e-21,0.07541912736356027,1.132334648684946e-34,6.865621528842661e-05,0.012821213023632557,0.10139985444127593,0.0837011313022135,0,24,1.0,0.0,1,100,1.0
-6.260869565217391,0.001838833189552035,0.02094239856602009,0.07541912736356027,0.11422106746502428,0.0845963683966375,0.003997465237986397,0.017418676359484398,0.07471382206169427,0.013730247767691762,0.010568201488042623,0.0009399814468512332,0.0011178550083671918,0.01282121302361891,-2.0276465978296566e-24,-9.200720139106653e-23,0.009450346479675431,1.3211889331798233e-20,0.07541912736356027,-1.4760308433477228e-34,6.865621528832925e-05,0.01282121302361891,0.10139985444140537,0.08365638694978628,0,24,1.0,0.0,1,100,1.0
-5.217391304347828,0.0018388331894996907,0.020942398565503652,0.07541912736356027,0.11422106746733712,0.08459636839967476,0.0038064449110995595,0.017065277393133217,0.07471382207667762,0.013531143294454144,0.010568201488100544,0.000983452382213498,0.001163280291518133,0.01282121302339101,-1.8832399692993734e-24,-2.2661901305055727e-25,0.00940492119658241,7.121536284015424e-22,0.07541912736356027,-1.9538858756232324e-38,6.865621528606949e-05,0.01282121302339101,0.10139985444394611,0.08361291601746126,0,24,1.0,0.0,1,100,1.0
-4.173913043478262,0.0018388331895046728,0.02094239856531609,0.07541912736356027,0.1142210674667898,0.08459636840235242,0.0036381606110750444,0.016751901473025806,0.07471382207510233,0.013504517475719745,0.010568201488096517,0.0010253377676156371,0.0012066751589555032,0.012821213023417082,-1.3555979508708534e-24,-3.5957341891106276e-27,0.009361526329141015,2.4307527746424238e-24,0.07541912736356027,6.116845373978412e-39,6.865621528615743e-05,0.012821213023417082,0.10139985444337273,0.08357103063473678,0,24,1.0,0.0,1,100,1.0
-3.1304347826086953,0.0018388331895044044,0.02094239856531114,0.07541912736356027,0.11422106746672249,0.08459636840239436,0.0034901676909022566,0.016474428562832398,0.0747138220737107,0.013606900718031889,0.010568201488093822,0.0010653274804624559,0.0012477501239502628,0.012821213023412235,-8.354849857279876e-25,-2.4003462144354974e-27,0.009320451364143558,-2.371899822186045e-24,0.07541912736356027,1.0869410114682059e-39,6.865621528614483e-05,0.012821213023412235,0.10139985444331025,0.0835310409219319,0,24,1.0,0.0,1,100,1.0
-2.0869565217391326,0.0018388331895037326,0.02094239856538624,0.07541912736356027,0.11422106746679006,0.08459636840164525,0.003360214468727827,0.016229045536645833,0.07471382207842031,0.013803056205831792,0.010568201488103975,0.0011031826882369254,0.0012863221621036965,0.012821213023413339,-8.45475955538145e-25,-2.594979214928476e-27,0.009281879326000279,-6.3878309376115255e-25,0.07541912736356027,-2.7883462458519916e-39,6.865621528615985e-05,0.012821213023413339,0.10139985444337672,0.08349318571340832,0,24,1.0,0.0,1,100,1.0
-1.0434782608695663,0.0018388331895014278,0.02094239856553079,0.07541912736356027,0.11422106746703613,0.08459636839993061,0.0032462704778008227,0.016012297456511313,0.07471382208651331,0.014065007089622663,0.010568201488118788,0.0011387225049925736,0.0013222637503100434,0.012821213023414879,5.602535972423443e-26,-4.211665694731527e-28,0.009245937737808744,3.6039324327985625e-26,0.07541912736356027,4.278981328864022e-40,6.865621528615011e-05,0.012821213023414879,0.10139985444362125,0.08345764589493804,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,-9.196605132706343e-25,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,-9.196605132706343e-25,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,-9.196605132706343e-25,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,-9.196605132706343e-25,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
